/*
 * Copyright (c) 2023 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

#ifndef OHOS_HDI_RIL_V1_1_RILCALLBACKSTUB_H
#define OHOS_HDI_RIL_V1_1_RILCALLBACKSTUB_H

#include <ipc_object_stub.h>
#include <message_option.h>
#include <message_parcel.h>
#include <object_collector.h>
#include <refbase.h>
#include "v1_1/iril_callback.h"

namespace OHOS {
namespace HDI {
namespace Ril {
namespace V1_1 {

using namespace OHOS;
class RilCallbackStub : public IPCObjectStub {
public:
    explicit RilCallbackStub(const sptr<IRilCallback> &impl);
    virtual ~RilCallbackStub();

    int32_t OnRemoteRequest(uint32_t code, MessageParcel &data, MessageParcel &reply, MessageOption &option) override;

    static int32_t RilCallbackStubCallEmergencyNotice_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCallStateUpdated_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCallRingbackVoiceNotice_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCallSrvccStatusNotice_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCallUssdNotice_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCallSsNotice_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubCallRsrvccStatusNotify_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSetEmergencyCallListResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetEmergencyCallListResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubGetCallListResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubDialResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubHangupResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubRejectResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubAnswerResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubHoldCallResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubUnHoldCallResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

    static int32_t RilCallbackStubSwitchCallResponse_(MessageParcel& rilCallbackData, MessageParcel& rilCallbackReply, MessageOption& rilCallbackOption, sptr<OHOS::HDI::Ril::V1_1::IRilCallback> impl);

