/*
 * Copyright (c) 2023 Huawei Device Co., Ltd.
 * Licensed under the Apache License, Version 2.0 (the "License");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

#ifndef OHOS_HDI_RIL_V1_1_RILSTUB_H
#define OHOS_HDI_RIL_V1_1_RILSTUB_H

#include <ipc_object_stub.h>
#include <message_option.h>
#include <message_parcel.h>
#include <object_collector.h>
#include <refbase.h>
#include "v1_1/iril.h"

namespace OHOS {
namespace HDI {
namespace Ril {
namespace V1_1 {

using namespace OHOS;
class RilStub : public IPCObjectStub {
public:
    explicit RilStub(const sptr<IRil> &impl);
    virtual ~RilStub();

    int32_t OnRemoteRequest(uint32_t code, MessageParcel &data, MessageParcel &reply, MessageOption &option) override;

    static int32_t RilStubSetCallback_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetEmergencyCallList_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetEmergencyCallList_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCallList_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubDial_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubReject_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubHangup_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubAnswer_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubHoldCall_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUnHoldCall_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSwitchCall_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubCombineConference_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSeparateConference_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCallWaiting_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetCallWaiting_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCallTransferInfo_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetCallTransferInfo_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCallRestriction_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetCallRestriction_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetClip_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetClip_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetClir_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetClir_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetCallPreferenceMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCallPreferenceMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetUssd_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubCloseUnFinishedUssd_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetUssd_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetMute_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetMute_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCallFailReason_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubCallSupplement_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendDtmf_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubStartDtmf_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubStopDtmf_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetBarringPassword_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetVonrSwitch_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubActivatePdpContext_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubDeactivatePdpContext_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetPdpContextList_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetInitApnInfo_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetLinkBandwidthInfo_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetLinkCapability_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetLinkBandwidthReportingRule_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetDataPermitted_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetDataProfileInfo_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendDataPerformanceMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendDataSleepMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetRadioState_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetRadioState_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetImei_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetMeid_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetVoiceRadioTechnology_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetBasebandVersion_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubShutDown_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetSimIO_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetSimStatus_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetImsi_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetSimLockStatus_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetSimLock_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubChangeSimPassword_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUnlockPin_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUnlockPuk_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUnlockPin2_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUnlockPuk2_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetActiveSim_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimStkSendTerminalResponse_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimStkSendEnvelope_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimStkSendCallSetupRequestResult_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimStkIsReady_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetRadioProtocol_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetRadioProtocol_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimOpenLogicalChannel_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimCloseLogicalChannel_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimTransmitApduLogicalChannel_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimTransmitApduBasicChannel_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSimAuthentication_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUnlockSimLock_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetSignalStrength_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCsRegStatus_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetPsRegStatus_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetOperatorInfo_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetNetworkSearchInformation_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetNetworkSelectionMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetNetworkSelectionMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetNeighboringCellInfoList_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCurrentCellInfo_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetPreferredNetwork_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetPreferredNetwork_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetPhysicalChannelConfig_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetLocateUpdates_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetNotificationFilter_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetDeviceState_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendGsmSms_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendCdmaSms_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubAddSimMessage_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubDelSimMessage_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUpdateSimMessage_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubAddCdmaSimMessage_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubDelCdmaSimMessage_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubUpdateCdmaSimMessage_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetSmscAddr_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetSmscAddr_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetCBConfig_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCBConfig_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetCdmaCBConfig_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetCdmaCBConfig_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendSmsMoreMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendSmsAck_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSendRilAck_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetRrcConnectionState_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubSetNrOptionMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

    static int32_t RilStubGetNrOptionMode_(MessageParcel& rilData, MessageParcel& rilReply, MessageOption& rilOption, sptr<OHOS::HDI::Ril::V1_1::IRil> impl);

